"%s days %s","%s days %s"
"Something went wrong while disabling department(s)","Something went wrong while disabling department(s)"
"A total of %1 department(s) have been disabled","A total of %1 department(s) have been disabled"
"Something went wrong while enabling department(s)","Something went wrong while enabling department(s)"
"A total of %1 department(s) have been enabled","A total of %1 department(s) have been enabled"
"Something went wrong while deleting department(s)","Something went wrong while deleting department(s)"
"A total of %1 department(s) have been deleted","A total of %1 department(s) have been deleted"
"Yes","Yes"
"No","No"
"Default department for the website is not set","Default department for the website is not set"
"Change Department","Change Department"
"Are you sure to change department for selected tickets?","Are you sure to change department for selected tickets?"
"Gateway","Gateway"
"Gateway with the same email address already exists","Gateway with the same email address already exists"
"Default Storeview for New Tickets","Default Storeview for New Tickets"
"Change department to","Change department to"
"Ticket department","Ticket department"
"Default department","Default department"
"Default department can not be disabled","Default department can not be disabled"
"Default department %1 can not be disabled","Default department %1 can not be disabled"
"Default department can not be deleted","Default department can not be deleted"
"Default department %1 can not be deleted","Default department %1 can not be deleted"
"Default department can not be changed. Please select a new one first.","Default department can not be changed. Please select a new one first."
"Websites can not be removed from default department. Please select new default department for these websites.","Websites can not be removed from default department. Please select new default department for these websites."
"You can delete department only if there are no tickets assigned to it. Please assign such tickets to other department first.","You can delete department only if there are no tickets assigned to it. Please assign such tickets to other department first."
"Only one department can be a default one (per website). Are you sure you want to do this?","Only one department can be a default one (per website). Are you sure you want to do this?"
"Department","Department"
"If none selected, then all admin users will become agents.","If none selected, then all admin users will become agents."
"Error: %1","Error: %1"
"Please select","Please select"
"Not enough permissions to save the ticket.","Not enough permissions to save the ticket."
"Not enough permissions to update the ticket.","Not enough permissions to update the ticket."
"Not enough permissions to view the ticket.","Not enough permissions to view the ticket."
"Selected agent can not be assigned to the ticket %1","Selected agent can not be assigned to the ticket %1"
"You do not have permission to assign tickets in this department","You do not have permission to assign tickets in this department"
"You do not have permission to update tickets in this department","You do not have permission to update tickets in this department"
